number,crime,date,location,beat,neighborhood,npu,lat,long
101991600,RAPE,2010-07-18,3324 PEACHTREE RD,208,North Buckhead,B,33.84584,-84.36933
102042283,RAPE,2010-07-23,3033 EMPIRE BLVD SW,312,Glenrose Heights,Z,33.672,-84.39365
102061300,RAPE,2010-07-25,509 BOULEVARD NE,603,Old Fourth Ward,M,33.76828,-84.37146
102180365,RAPE,2010-08-06,3540 N CAMP CREEK PKWY SW,414,,P,33.67051,-84.50299
102270593,RAPE,2010-08-15,2829 OVERLOOK TRCE NE,210,Pine Hills,B,33.83278,-84.3588
102290199,RAPE,2010-08-17,355 MORELAND AVE SE,606,Ormewood Park,W,33.74403,-84.34958
102310325,RAPE,2010-08-19,437 HARPER RD SE,310,Lakewood,Z,33.696670000000005,-84.3749
102311614,RAPE,2010-08-19,480 PEACHTREE HILLS AVENUE,211,Peachtree Hills,B,33.82006,-84.37419
102312012,RAPE,2010-08-19,1642 WOODLAND AVENUE,607,Custer/McDonough/Guice,W,33.70989,-84.35239
102340382,RAPE,2010-08-22,2198 VENETIAN DR SW,409,Adams Park,R,33.71497,-84.46027
102410488,RAPE,2010-08-29,2409 OZARK TRL SW,413,Arlington Estates,P,33.6896,-84.54462
102441646,RAPE,2010-09-01,1371 KIMBERLY WAY SW,412,Ashley Courts,P,33.71775,-84.52379
102540410,RAPE,2010-09-11,361 17TH ST NW,501,Atlantic Station,E,33.79161,-84.3981
102551152,RAPE,2010-09-12,2800 MARTIN LUTHER KING DRIVE,405,Harland Terrace,I,33.753170000000004,-84.47969
102600995,RAPE,2010-09-17,599 MAYLAND AVE SW,302,Pittsburgh,V,33.724920000000004,-84.40708000000002
102620378,RAPE,2010-09-19,693 GLENWOOD AVE,605,Grant Park,W,33.74145,-84.36476
102680548,RAPE,2010-09-25,1955 COMPTON DR SE,307,Lakewood Heights,Y,33.698440000000005,-84.38313000000002
102750999,RAPE,2010-10-02,568 JOSEPH E. BOONE ,102,Vine City,L,33.762840000000004,-84.41736
102812352,RAPE,2010-10-08,711 PIEDMONT AVE NE,505,Midtown,E,33.77446,-84.38202
102830497,RAPE,2010-10-10,2840 MARTIN L KING JR DR SW,405,Harland Terrace,I,33.75434,-84.48042
102840603,RAPE,2010-10-11,940 HUTCHENS RD SE,313,South River Gardens,Z,33.66632,-84.35868
102852047,RAPE,2010-10-12,2788 DEFOORS FERRY RD NW,201,,C,33.82114,-84.44713
102870789,RAPE,2010-10-14,1763 PIEDMONT AVE NE,213,Morningside/Lenox Park,F,33.80343,-84.36706
102970541,RAPE,2010-10-24,63 TURMAN AVE SE,305,South Atlanta,Y,33.70878,-84.3836
103021371,RAPE,2010-10-29,929 CHARLES ALLEN DR NE @GRADY HIGH,506,Midtown,E,33.78119,-84.37151
103040611,RAPE,2010-10-31,210 PEACHTREE ST,508,Downtown,M,33.75946,-84.38769
103052108,RAPE,2010-11-01,2124 CHESHIRE BRIDGE ROAD,212,Lindridge/Martin Manor,F,33.81429,-84.35623000000002
103071440,RAPE,2010-11-03,1402 BEATIE STREET,301,Capitol View,X,33.71658,-84.41063
103091783,RAPE,2010-11-05,740 SIDNEY MARCUS BLVD NE,211,Lindbergh/Morosgo,B,33.82598,-84.36335
103100727,RAPE,2010-11-06,882 WASHINGTON STREET ,207,Berkeley Park,D,33.79987,-84.40963
103192121,RAPE,2010-11-15,900 CONLEY RD SE ; ATLANTA MEDICAL,313,South River Gardens,Z,33.64985,-84.36126999999998
103201220,RAPE,2010-11-16,1972 GRANDVIEW AVE ,203,Riverside,D,33.8094,-84.4731
103270090,RAPE,2010-11-23,543 BOULEVARD SE,605,Grant Park,W,33.73962,-84.36825999999998
103311001,RAPE,2010-11-27,255 SUNSET AVENUE #B,102,Vine City,L,33.76186,-84.40983
103312212,RAPE,2010-11-28,2460 PEACHTREE ROAD,206,Peachtree Heights West,B,33.82226,-84.38851
103421424,RAPE,2010-12-08,2350 LOCUST LANE,308,Leila Valley,Z,33.68978,-84.35252
103471449,RAPE,2010-12-13,3810 CAMPBELLTON RD SW,413,,P,33.69028,-84.51343
103520817,RAPE,2010-12-18,1944 PIEDMONT CIR NE,212,Piedmont Heights,F,33.81165,-84.36787
103521690,RAPE,2010-12-18,3755 CARMIA DRIVE,510,Downtown,M,33.75168,-84.38198
103601199,RAPE,2010-12-26,891 ROSEDALE ROAD,601,Virginia Highland,F,33.77882,-84.34806999999998
103631487,RAPE,2010-12-28,501 MITCHELL ST.,211,Lindbergh/Morosgo,B,33.82144,-84.36746
